,jfel,jmis,jot,pri,gender,age,charge,Race,two_year_recid
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
7,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
8,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
9,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
10,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
11,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
13,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
14,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
17,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
18,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
20,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
21,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
22,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0
29,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
30,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0
32,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
36,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
38,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
39,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0
42,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
43,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
44,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
46,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
50,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
51,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
52,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
56,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
57,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
58,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
59,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
69,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
73,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
75,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
77,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
79,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
81,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
86,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
88,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
90,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
92,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
93,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
96,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0
97,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
98,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
100,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
102,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
103,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
105,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
106,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
109,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1
110,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
111,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
113,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
115,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
116,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
117,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
120,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
122,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
126,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
128,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
129,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
130,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
131,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
132,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
133,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
135,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
137,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
138,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
139,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
143,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
144,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
145,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
147,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
148,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
149,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
150,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
152,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
154,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
155,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
156,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
160,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
161,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
162,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
164,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0
165,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
167,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
168,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
169,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
170,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
173,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
177,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
178,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0
179,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
180,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
181,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
183,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
186,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
188,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
189,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
190,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
195,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
196,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
197,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
199,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
200,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
201,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
202,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
204,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
206,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
208,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
213,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
219,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0
224,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1
225,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
